"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,1,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1824-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1824-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1824-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","img1824-c2.tiff","img1824-c1.tiff","img1824-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,2,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1825-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1825-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1825-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","img1825-c2.tiff","img1825-c1.tiff","img1825-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,3,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1831-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1831-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1831-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","img1831-c2.tiff","img1831-c1.tiff","img1831-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,4,"file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1833-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1833-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t2d/111kb_imgs/img1833-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t2d\111kb_imgs","img1833-c2.tiff","img1833-c1.tiff","img1833-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,5,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1851-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1851-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1851-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","img1851-c2.tiff","img1851-c1.tiff","img1851-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,6,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1861-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1861-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1861-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","img1861-c2.tiff","img1861-c1.tiff","img1861-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,7,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1862-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1862-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1862-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","img1862-c2.tiff","img1862-c1.tiff","img1862-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,8,"file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1871-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1871-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4d/111kb_imgs/img1871-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4d\111kb_imgs","img1871-c2.tiff","img1871-c1.tiff","img1871-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,9,"file:///Z:/TAD/190603_3t3l1_timecourse/t4h/111kb_imgs/img173-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/111kb_imgs/img173-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/111kb_imgs/img173-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4h\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\111kb_imgs","img173-c2.tiff","img173-c1.tiff","img173-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,10,"file:///Z:/TAD/190603_3t3l1_timecourse/t4h/111kb_imgs/img174-c2.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/111kb_imgs/img174-c1.tiff","file:///Z:/TAD/190603_3t3l1_timecourse/t4h/111kb_imgs/img174-c3.tiff","Z:\TAD\190603_3t3l1_timecourse\t4h\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\111kb_imgs","Z:\TAD\190603_3t3l1_timecourse\t4h\111kb_imgs","img174-c2.tiff","img174-c1.tiff","img174-c3.tiff",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
